ticker,date,open,high,low,close,hold_return,day_return,night_return
SPY,2022-07-08,387.269989,390.640015,385.660004,388.670013,-8.225841492733865e-4,0.0036151110072202286,-0.004421710183339034
SPY,2022-07-11,385.850006,386.869995,383.5,384.230011,-0.011423577460296652,-0.004198509718307486,-0.007255530155859891
SPY,2022-07-12,383.649994,386.160004,378.98999,380.829987,-0.0088489287735517,-0.007350467989320486,-0.0015095567326728343
SPY,2022-07-13,375.100006,381.920013,374.660004,378.829987,-0.005251687283753692,0.009943964117131943,-0.015046034176925294
SPY,2022-07-14,373.609985,379.049988,371.040009,377.910004,-0.0024284851557963005,0.011509379226039673,-0.013779273497691813
SPY,2022-07-15,382.549988,385.25,380.540009,385.130005,0.019105080372521677,0.006744261092487491,0.012278013153628864
SPY,2022-07-18,388.380005,389.089996,380.660004,381.950012,-0.008256933915081421,-0.01655593212117079,0.008438708897791525
SPY,2022-07-19,386.079987,392.869995,385.390015,392.269989,0.027019182290273003,0.016032952259708688,0.010812867836747175
SPY,2022-07-20,392.470001,396.26001,391.029999,394.769989,0.006373161521668225,0.005860289943536268,5.098835129087043e-4
SPY,2022-07-21,394.160004,398.839996,391.630005,398.790009,0.010183195562011083,0.011746511449700403,-0.0015451655824829658
SPY,2022-07-22,398.920013,400.179993,392.75,395.089996,-0.009278098539324264,-0.009600964792909505,3.259961309611814e-4
SPY,2022-07-25,395.75,396.470001,393.209991,395.570007,0.001214940911842266,-4.548149084018238e-4,0.0016705155956417972
SPY,2022-07-26,393.839996,394.059998,389.950012,390.890015,-0.011831008208870508,-0.007490303244874097,-0.0043734635320821225
SPY,2022-07-27,394.359985,402.880005,394.049988,401.040009,0.02596636805880026,0.016938899112697747,0.008877100634049118
SPY,2022-07-28,401.890015,406.799988,398.149994,406.070007,0.012542384518049454,0.01040083566146821,0.0021195042412838205
SPY,2022-07-29,407.579987,413.029999,406.769989,411.98999,0.014578725091607181,0.010819969430932774,0.0037185213730892563
SPY,2022-08-01,409.149994,413.410004,408.399994,410.769989,-0.0029612394223460514,0.003959415920216314,-0.006893361656675201
SPY,2022-08-02,409.119995,413,406.820007,408.059998,-0.006597344189134491,-0.0025909195662754403,-0.00401683191125235
SPY,2022-08-03,410.299988,415.679993,410,414.450012,0.015659496229277536,0.010114609118633489,0.005489364336074942
SPY,2022-08-04,414.369995,415.089996,412.440002,414.170013,-6.755917285388158e-4,-4.826169906438915e-4,-1.9306791575146587e-4
SPY,2022-08-05,409.660004,414.149994,409.600006,413.470001,-0.0016901561629957262,0.009300388035928364,-0.01088926976468474
SPY,2022-08-08,415.25,417.619995,411.829987,412.98999,-0.0011609330757711422,-0.0054425285972306,0.004305025747200375
SPY,2022-08-09,412.220001,412.75,410.220001,411.350006,-0.003971001815322395,-0.0021105113723000057,-0.0018644253338923056
SPY,2022-08-10,418.779999,420.140015,416.720001,419.98999,0.021003971980007696,0.0028893237568397012,0.018062459928589236
SPY,2022-08-11,422.98999,424.950012,419.209991,419.98999,0,-0.007092366417465357,0.007143027385009715
SPY,2022-08-12,422.029999,427.209991,421.029999,427.100006,0.016929012998619486,0.012013380593828504,0.0048572800508888125
SPY,2022-08-15,424.769989,429.410004,424.709991,428.859985,0.004120765570768903,0.009628731091922749,-0.005455436589246965
SPY,2022-08-16,427.730011,431.730011,426.880005,429.700012,0.00195874418080777,0.004605711428558257,-0.0026348319720246316
SPY,2022-08-17,425.910004,429.5,424.540009,426.649994,-0.00709801702309476,0.0017374327746477736,-0.008820125422756564
SPY,2022-08-18,426.859985,428.609985,425.5,427.890015,0.00290641279137116,0.002413039488815105,4.921856391728596e-4
SPY,2022-08-19,424.980011,425.26001,421.220001,422.140015,-0.013438032668278033,-0.006682657834464534,-0.006800822402925233
SPY,2022-08-22,417.049988,417.230011,412.399994,413.350006,-0.02082249653589463,-0.008871795004103844,-0.012057674750402425
SPY,2022-08-23,412.899994,415.420013,411.769989,412.350006,-0.0024192572528957124,-0.0013320126132042587,-0.0010886947948901549
SPY,2022-08-24,412.109985,415.109985,411.390015,413.670013,0.0032011809889485043,0.0037854651835236286,-5.820807481691226e-4
SPY,2022-08-25,415.23999,419.559998,414.089996,419.51001,0.014117525603674963,0.010283258122610217,0.0037952400480139037
SPY,2022-08-26,419.390015,419.959991,405.25,405.309998,-0.03384904212416773,-0.03357260901883896,-2.860360829054498e-4
SPY,2022-08-29,402.200012,405.839996,401.200012,402.630005,-0.006612205504982427,0.0010691024047009279,-0.007673104575130596
SPY,2022-08-30,403.850006,404.100006,396,398.209991,-0.010977855463106811,-0.013965618215194486,0.0030300796881743697
SPY,2022-08-31,399.929993,401.23999,395.040009,395.179993,-0.0076090456504893655,-0.011877078696620802,0.004319334117360185
SPY,2022-09-01,392.890015,396.779999,390.040009,396.420013,0.00313786128337723,0.00898469766405241,-0.005794772105277124
SPY,2022-09-02,400.279999,401.559998,390.329987,392.23999,-0.010544429804052347,-0.02008596237655136,0.009737111834462242
SPY,2022-09-06,393.130005,394.119995,388.420013,390.76001,-0.003773149188587177,-0.006028527382436644,0.002269057267720198
SPY,2022-09-07,390.429993,398.589996,390.200012,397.779999,0.017964962688991504,0.018825413343692476,-8.44551621339118e-4
SPY,2022-09-08,395.390015,400.859985,394.119995,400.380005,0.0065362914337983025,0.012620424923982965,-0.006008306113953088
SPY,2022-09-09,402.73999,407.51001,402.459991,406.600006,0.015535243824176481,0.009584387187376198,0.005894362781677875
SPY,2022-09-12,408.779999,411.730011,408.459991,410.970001,0.010747651095706079,0.005357409866816987,0.0053615173827616935
SPY,2022-09-13,401.829987,403.100006,391.920013,393.100006,-0.0434824803672228,-0.021725558774686515,-0.02224010019651046
SPY,2022-09-14,394.470001,396.200012,391.119995,394.600006,0.003815822887573317,3.295687876654352e-4,0.003485105517907261
SPY,2022-09-15,392.959991,395.959991,388.779999,390.119995,-0.011353296837000038,-0.0072271886834403,-0.004156145400565414
SPY,2022-09-16,384.140015,386.25,382.109985,385.559998,-0.011688703625662655,0.0036965245601918717,-0.015328565766028035
SPY,2022-09-19,382.26001,388.549988,382.179993,388.549988,0.007754927937311473,0.016454711022479085,-0.008558948068051353
SPY,2022-09-20,385.059998,386.119995,381.200012,384.089996,-0.011478553951210002,-0.0025190931414278417,-0.008982087524861737
SPY,2022-09-21,386.109985,389.309998,377.380005,377.390015,-0.017443778983506686,-0.022584160831789934,0.005259155461055043
SPY,2022-09-22,376.579987,378.299988,373.440002,374.220001,-0.008399835379852227,-0.006266891713499367,-0.002146394890707448
SPY,2022-09-23,370.579987,370.619995,363.290009,367.950012,-0.016754820648936963,-0.007096915894705402,-0.009726936000943431
SPY,2022-09-26,366.410004,370.209991,363.029999,364.309998,-0.009892686183687438,-0.005731300939043171,-0.004185372876139515
SPY,2022-09-27,368.019989,370.399994,360.869995,363.380005,-0.00255275179134673,-0.01260796733516567,0.010183610168173374
SPY,2022-09-28,364.380005,372.299988,362.600006,370.529999,0.01967635505976717,0.0168779678237283,0.0027519400799171923
SPY,2022-09-29,366.809998,367.109985,359.700012,362.790009,-0.020888969910368815,-0.010959322324687548,-0.010039675626911881
SPY,2022-09-30,361.799988,365.910004,357.040009,357.179993,-0.015463534994978212,-0.012769472507555668,-0.002728909218665976
SPY,2022-10-03,361.079987,368.549988,359.209991,366.609985,0.02640123238929548,0.015315160626722779,0.01091884785383268
SPY,2022-10-04,372.399994,378,366.570007,377.970001,0.030986651932025433,0.014957054483733412,0.015793375076786242
SPY,2022-10-05,373.390015,379.459991,370.950012,377.089996,-0.002328240330374931,0.009909158925955674,-0.012117326739907064
SPY,2022-10-06,375.619995,378.720001,372.679993,373.200012,-0.010315797399196858,-0.006442636260617585,-0.0038982763149196797
SPY,2022-10-07,368.970001,373.290009,360.940002,362.790009,-0.027893897816916535,-0.016749307486382925,-0.011334434255055648
SPY,2022-10-10,363.959991,364.209991,357.670013,360.019989,-0.007635326032365941,-0.010825371187570987,0.003224956506451049
SPY,2022-10-11,358.23999,363.029999,355.709991,357.73999,-0.006332978916901322,-0.0013957124105546947,-0.004944167141786249
SPY,2022-10-12,358.170013,359.820007,356.299988,356.559998,-0.0032984626627846625,-0.004495113888833502,0.0012020545983690845
SPY,2022-10-13,349.209991,367.51001,348.109985,365.970001,0.026391078788372768,0.04799407357162355,-0.020613661210532097
SPY,2022-10-14,368.549988,370.26001,356.959991,357.630005,-0.022788742184362887,-0.029629584467657066,0.00704972263559922
SPY,2022-10-17,364.01001,367.980011,357.279999,366.820007,0.02569695459417609,0.007719559690130273,0.017839680426143367
SPY,2022-10-18,375.130005,375.450012,367.519989,371.130005,0.011749626295601612,-0.010662970028217256,0.02265415692007222
SPY,2022-10-19,368.98999,371.850006,365.549988,368.5,-0.00708647903583004,-0.0013279222019003667,-0.0057662139174115
SPY,2022-10-20,368.029999,372.670013,364.609985,365.410004,-0.008385335142469419,-0.007118971298858634,-0.001275443690637812
SPY,2022-10-21,365.119995,374.799988,363.540009,374.290009,0.024301482999354196,0.025115069362333875,-7.936536953706552e-4
SPY,2022-10-24,375.890015,380.059998,373.109985,378.869995,0.012236463410381981,0.007927797709657236,0.004274776140230863
SPY,2022-10-25,378.790009,385.25,378.670013,384.920013,0.01596858574139648,0.016183119550019498,-2.1111727256206692e-4
SPY,2022-10-26,381.619995,387.579987,381.350006,382.019989,-0.007534095141995101,0.0010481473854639933,-0.00857325649108287
SPY,2022-10-27,383.070007,385,379.329987,379.980011,-0.005339977118317796,-0.008066400249393535,0.0027485943935776636
SPY,2022-10-28,379.869995,389.519989,379.679993,389.019989,0.02379066724117762,0.02408717224428325,-2.8953101956719074e-4
SPY,2022-10-31,386.440002,388.399994,385.26001,386.209991,-0.007223274071914143,-5.952049446474872e-4,-0.006632016536301966
SPY,2022-11-01,390.140015,390.390015,383.290009,384.519989,-0.004375862974502875,-0.014405151442873687,0.01017587346672233
SPY,2022-11-02,383.899994,388.630005,374.76001,374.869995,-0.025096208977578027,-0.02352174821862585,-0.0016123869180699746
SPY,2022-11-03,371.470001,374.200012,368.790009,371.01001,-0.010296863049815475,-0.0012382991863723047,-0.009069794983191382
SPY,2022-11-04,377,378.869995,370,376.350006,0.014393131872641352,-0.0017241220159150972,0.016145089993663486
SPY,2022-11-07,377.709991,380.570007,375.529999,379.950012,0.0095655797598153125,0.005930531501349812,0.003613617585540796
SPY,2022-11-08,381.109985,385.119995,377.720001,382,0.00539541501580465,0.0023353232269682778,0.0030529621354504766
SPY,2022-11-09,379.929993,381.140015,373.609985,374.130005,-0.020602081151832485,-0.015265938743614926,-0.005418866492146512
SPY,2022-11-10,388.049988,395.040009,385.640015,394.690002,0.0549541515655767,0.017111233617664867,0.037206272723301126
SPY,2022-11-11,395.589996,399.350006,393.609985,398.51001,0.009678502066540862,0.007381415176131112,0.002280255378751539
SPY,2022-11-14,396.660004,400.179993,394.829987,395.119995,-0.008506724837351043,-0.0038824408422080126,-0.004642307479302721
SPY,2022-11-15,401.149994,402.309998,394.48999,398.48999,0.008529041918012625,-0.006630946129342341,0.015261184137238981
SPY,2022-11-16,396.779999,397.779999,394.790009,395.450012,-0.007628743698179119,-0.0033519507116082092,-0.00429117679969826
SPY,2022-11-17,390.459991,394.950012,390.140015,394.23999,-0.0030598608250896886,0.009680886869661398,-0.01261858856638498
SPY,2022-11-18,397.73999,397.809998,393.040009,396.029999,0.004540404437408885,-0.004299268474361906,0.008877841134279585
SPY,2022-11-21,394.640015,395.820007,392.660004,394.589996,-0.0036360957595032994,-1.2674589017547255e-4,-0.0035097947213841296
SPY,2022-11-22,396.630005,400.070007,395.149994,399.899994,0.013457001074097086,0.008244431734306223,0.005169946072327791
SPY,2022-11-23,399.549988,402.929993,399.309998,402.420013,0.00630162300027437,0.007183143752215626,-8.752338215839428e-4
SPY,2022-11-25,401.829987,402.910004,401.540009,402.329987,-2.2371153792488663e-4,0.0012443073343850752,-0.0014661944757702328
SPY,2022-11-28,399.089996,400.809998,395.109985,395.910004,-0.015957008444414056,-0.007968107524298773,-0.008053068636914795
SPY,2022-11-29,396.049988,397.299988,393.299988,395.230011,-0.0017175443740492513,-0.002070387640057181,3.5357530394697356e-4
SPY,2022-11-30,395.48999,407.679993,393.480011,407.679993,0.03150059877411504,0.03082253232249954,6.577916473047285e-4
SPY,2022-12-01,408.769989,410,404.75,407.380005,-7.358418493694785e-4,-0.003400406187842764,0.0026736558543847266
SPY,2022-12-02,402.25,407.859985,402.140015,406.910004,-0.001153716417672368,0.01158484524549408,-0.012592677443754252
SPY,2022-12-05,403.950012,404.929993,398.170013,399.589996,-0.017989255432510842,-0.01079345431483747,-0.0072743161163469905
SPY,2022-12-06,399.420013,399.98999,391.640015,393.829987,-0.014414797811905133,-0.01399535781398109,-4.2539353262482926e-4
SPY,2022-12-07,392.940002,395.640015,391.970001,393.160004,-0.0017011985428118104,5.598870028000746e-4,-0.002259820301596327
SPY,2022-12-08,395.140015,397.359985,393.269989,396.23999,0.007833925039842038,0.0027837600805880047,0.0050361455383443055
SPY,2022-12-09,394.940002,397.619995,393.149994,393.279999,-0.007470197543665402,-0.004203177676593062,-0.003280809693135711
SPY,2022-12-12,394.109985,398.950012,393.410004,398.950012,0.014417242205088776,0.012280904275997928,0.002110420062323204
SPY,2022-12-13,410.220001,410.48999,399.070007,401.970001,0.007569843111071339,-0.02011115981641276,0.02824912560724524
SPY,2022-12-14,401.609985,405.5,396.309998,399.399994,-0.006393529351957916,-0.005502828820354133,-8.95629024813771e-4
SPY,2022-12-15,394.299988,395.25,387.890015,389.630005,-0.024461665364972518,-0.011843731022380899,-0.012769168944954945
SPY,2022-12-16,385.179993,386.579987,381.040009,383.269989,-0.016323219255149457,-0.004958731073033684,-0.011421122456931831
SPY,2022-12-19,383.470001,383.820007,378.279999,380.019989,-0.00847966210054607,-0.008996823717639435,5.218566695552873e-4
SPY,2022-12-20,379.230011,382.230011,377.850006,380.540009,0.0013684017026798223,0.0034543626875565003,-0.0020787801243792314
SPY,2022-12-21,383.25,387.410004,382.690002,386.230011,0.014952440914038023,0.007775632093933504,0.007121435160317047
SPY,2022-12-22,383.049988,386.209991,374.769989,380.720001,-0.014266136351584469,-0.006082723072686647,-0.008233495351038345
SPY,2022-12-23,379.649994,383.059998,378.029999,382.910004,0.00575226674261331,0.008586882790784456,-0.0028104827621074913
SPY,2022-12-27,382.790009,383.149994,379.649994,381.399994,-0.003943511488929463,-0.003631272936384322,-3.1337650817819807e-4
SPY,2022-12-28,381.329987,383.390015,376.420013,376.660004,-0.01242787119708233,-0.012246566383985913,-1.8355270346437358e-4
SPY,2022-12-29,379.630005,384.350006,379.079987,383.440002,0.01800031308872385,0.010036079735056713,0.007885097882598613
SPY,2022-12-30,380.640015,382.579987,378.429993,382.429993,-0.002634073113738311,0.0047025481543236936,-0.007302281935623323
SPY,2023-01-03,384.369995,386.429993,377.829987,380.820007,-0.004209884238865258,-0.009235861399639278,0.005072829107313215
SPY,2023-01-04,383.179993,385.880005,380,383.76001,0.0077201904993402515,0.0015136933310606615,0.0061971166341585615
